Nom,Banniere,Adresse,Region,Code_postal,Latitude,Longitude,Prix_regulier,Prix_super,Prix_diesel,rang_region,highlight_carte,date_import
Garage W. Lacasse inc.,Esso,"3 montée Letang, Témiscaming",Abitibi-Témiscamingue,J0Z 3R0,46.715518,-79.101087,182.9,,266.9,1,oui,2026-04-16 12:11
MIGIZY ODENAW INC ,Crevier,"1 Ogima, Kipawa",Abitibi-Témiscamingue,J0Y 3Mo,46.783861,-78.984257,182.9,216.9,,1,oui,2026-04-16 12:11
Dépanneur Au Petit Castor,Harnois,"5993 boul. Rideau, Rouyn-Noranda",Abitibi-Témiscamingue,J0Z 1B0,48.197571,-79.253972,190.4,212.4,,3,,2026-04-16 12:11
Accomodation St-Pierre Inc.,Harnois,"367 rte 111, La Corne",Abitibi-Témiscamingue,J0Y 1R0,48.359427,-77.996287,192.9,212.9,252.9,4,,2026-04-16 12:11
9405-7494 QUEBEC INC,Ultramar,"222 rue Principale sud, AMOS",Abitibi-Témiscamingue,J9T 2J9,48.567198,-78.115551,194.4,221.9,255.9,5,,2026-04-16 12:11
Club Coopératif de Consommation d’Amos,Shell,"321 rue 6 ouest, Amos",Abitibi-Témiscamingue,J9T 2V6,48.568252,-78.131472,194.4,212.1,255.4,5,,2026-04-16 12:11
Dépanneur Des Bouleaux inc.,Harnois,"815 rue des Pionniers, Launay",Abitibi-Témiscamingue,J0Y 1W0,48.644623,-78.534747,194.4,219.9,269.9,5,,2026-04-16 12:11
Dépanneur SPRINT Arrêt routier,Petro-Canada,"352 rue 6 ouest, Amos",Abitibi-Témiscamingue,J9T 2T6,48.569258,-78.130605,194.4,219.4,259.9,5,,2026-04-16 12:11
Dépanneur SPRINT Relais des Pins,Petro-Canada,"661 av. 4 est, Amos",Abitibi-Témiscamingue,J9T 3R8,48.575377,-78.098725,194.4,219.4,255.9,5,,2026-04-16 12:11
Georges Carignan inc.,Harnois,"1 rue Principale sud, Saint-Félix-de-Dalquier",Abitibi-Témiscamingue,J0Y 1G0,48.675689,-78.114102,194.4,219.4,259.9,5,,2026-04-16 12:11
La Société Canadian Tire Ltée,Canadian Tire,"501 rte 111 est, Amos",Abitibi-Témiscamingue,J9T 3A2,48.560057,-78.122233,194.4,216.4,255.9,5,,2026-04-16 12:11
Manoir des rapides de Preissac,Pétronor inc.,"912 av. Du Lac, Preissac",Abitibi-Témiscamingue,J0Y 2E0,48.406881,-78.368154,194.4,209.4,258.4,5,,2026-04-16 12:11
Sobeys Capital Incorporée,Shell,"71 rue Principale sud, Amos",Abitibi-Témiscamingue,J9T 2J4,48.570023,-78.116395,194.4,222.4,264.9,5,,2026-04-16 12:11
Dépanneur Central Marcel Gauthier,Petro-Canada,"285 rue Principale, Saint-Gabriel-de-Rimouski",Bas-Saint-Laurent,G0K 1M0,48.428187,-68.166009,180.4,200.4,232.9,1,oui,2026-04-16 12:11
DEPANNEUR L'ESSENTIEL INC,Ultramar,"686 route de la Cédrière, SAINTE-ANGÈLE-DE-MÉRICI",Bas-Saint-Laurent,G0J 2H0,48.525838,-68.074258,182.5,209.9,245.9,2,,2026-04-16 12:11
Georges Valois et fils inc.,Petro-Canada,"374 rue Saint-Jacques Nord, Causapscal",Bas-Saint-Laurent,G0J 1J0,48.364801,-67.234355,184.4,204.4,255.9,3,,2026-04-16 12:11
Gestion Yannick Dumais Inc,Ultramar,"321 rue Saint-Jacques sud, CAUSAPSCAL",Bas-Saint-Laurent,G0J 1J0,48.343317,-67.226453,184.4,211.9,255.9,3,,2026-04-16 12:11
Yvon Desrosiers inc.,Esso,"282 rue Saint-Jacques nord, Causapscal",Bas-Saint-Laurent,G0J 1J0,48.362105,-67.23144,184.4,204.4,270.9,3,,2026-04-16 12:11
Costco Québec,Costco,"440 rue Bouvier, Québec",Capitale-Nationale,G2J 1E3,46.839565,-71.269263,185.9,205.9,,1,oui,2026-04-16 12:11
Costco Sainte-Foy,Costco,"3233 av. Watt, Québec",Capitale-Nationale,G1X 4W2,46.780325,-71.328438,185.9,205.9,,1,oui,2026-04-16 12:11
9160-0890 Québec inc.,Petro-Canada,"10001 rte 175, Stoneham-et-Tewkesbury",Capitale-Nationale,G0A 4P0,47.103083,-71.344013,189.4,212.4,251.9,3,,2026-04-16 12:11
Couche-Tard #1306,Esso,"576 boul. Wilfrid-Hamel, Québec",Capitale-Nationale,G1M 2S9,46.818605,-71.25004,191.9,216.9,247.9,4,,2026-04-16 12:11
Dépanneur SPRINT Wilfrid-Hamel,Petro-Canada,"580 boul. Wilfrid-Hamel, Québec",Capitale-Nationale,G1M 2T3,46.817814,-71.250868,191.9,216.9,247.9,4,,2026-04-16 12:11
Costco Drummondville,Costco,"105 rue Robert-Bernard, Drummondville",Centre-du-Québec,J2C 8N1,45.909749,-72.509487,184.9,204.9,,1,oui,2026-04-16 12:11
9068-2873 Québec Inc.,Harnois,"7 rte Marie-Victorin, Saint-François-du-Lac",Centre-du-Québec,J0G 1M0,46.062844,-72.819403,188.9,208.9,247.9,2,,2026-04-16 12:11
Dépanneur Pierreville inc.,Sonic,"74 rue Maurault, Pierreville",Centre-du-Québec,J0G 1J0,46.071185,-72.810876,188.9,210.9,247.9,2,,2026-04-16 12:11
Dépan-O-Gaz Nimanoann,Aucun,"1110 rue Marie-Victorin, Odanak",Centre-du-Québec,J0G 1H0,46.074816,-72.811264,188.9,214.9,255.9,2,,2026-04-16 12:11
ENTREP M & G GAMELIN INC,Ultramar,"112 rue Maurault, PIERREVILLE",Centre-du-Québec,J0G 1J0,46.072827,-72.810092,188.9,215.9,259.9,2,,2026-04-16 12:11
9069-8150 Québec Inc.,Harnois,"550 rue Principale, Saint-Pamphile",Chaudière-Appalaches,G0R 3X0,46.969205,-69.791213,184.9,209.9,265.9,1,oui,2026-04-16 12:11
9365-8805 Québec Inc.,Esso,"1144 rue Bellevue, Saint-Lambert-de-Lauzon",Chaudière-Appalaches,G0S 2W0,46.585072,-71.216575,184.9,204.9,253.9,1,oui,2026-04-16 12:11
DEP DU PONT ST-LAMBERT INC,Ultramar,"1142 rue du Pont, SAINT-LAMBERT-DE-LAUZON",Chaudière-Appalaches,G0S 2W0,46.587748,-71.211407,184.9,211.9,,1,oui,2026-04-16 12:11
"Dépanneur Voisin, Alimentation L. Buteau & Fils inc.",Shell,"1276 rue Pont, Saint-Lambert-de-Lauzon",Chaudière-Appalaches,G0S 2W0,46.594267,-71.202867,184.9,212.9,264.9,1,oui,2026-04-16 12:11
Garage Yvon Vaillancourt inc.,Eko,"329 rue Principale Nord, Saint-Pamphile",Chaudière-Appalaches,G0R 3X0,46.965565,-69.786414,184.9,209.9,,1,oui,2026-04-16 12:11
